Cores,E_W,EW_Area
4449,0,4.18184E+12
4450,-1,3.74279E+12
4451,0,4.18184E+12
4452,-1,3.74279E+12
4453,0,4.18184E+12
4454,0,4.18184E+12
4455,-1,3.74279E+12
4457,-1,3.74279E+12
4458,-1,3.74279E+12
4459,-1,3.74279E+12
4461,-1,3.74279E+12
4462,-1,3.74279E+12
4463,0,4.18184E+12
4464,0,4.18184E+12
4465,0,4.18184E+12
4466,-1,3.74279E+12
4467,-1,3.74279E+12
4468,-1,3.74279E+12
4469,-1,3.74279E+12
4470,-1,3.74279E+12
4471,-1,3.74279E+12
4472,0,4.18184E+12
4473,-1,3.74279E+12
4475,0,4.18184E+12
4476,-1,3.74279E+12
4477,-1,3.74279E+12
4478,-1,3.74279E+12
4479,-1,3.74279E+12
4481,-1,3.74279E+12
4482,-1,3.74279E+12
4483,-1,3.74279E+12
4484,-1,3.74279E+12
4485,-1,3.74279E+12
4486,-1,3.74279E+12
4487,-1,3.74279E+12
4488,-1,3.74279E+12
4489,-1,3.74279E+12
4490,-1,3.74279E+12
4491,-1,3.74279E+12
4493,-1,3.74279E+12
4494,-1,3.74279E+12
4495,-1,3.74279E+12
4497,-1,3.74279E+12
4498,-1,3.74279E+12
4499,-1,3.74279E+12
4500,-1,3.74279E+12
4501,-1,3.74279E+12
4502,-1,3.74279E+12
4503,-1,3.74279E+12
4504,-1,3.74279E+12
4505,-1,3.74279E+12
4507,-1,3.74279E+12
4508,-1,3.74279E+12
4510,-1,3.74279E+12
4512,-1,3.74279E+12
4513,-1,3.74279E+12
4515,-1,3.74279E+12
4516,-1,3.74279E+12
4517,-1,3.74279E+12
4522,-1,3.74279E+12
4523,-1,3.74279E+12
4527,-1,3.74279E+12
4529,-1,3.74279E+12
4546,-1,3.74279E+12
4547,-1,3.74279E+12
4548,-1,3.74279E+12
4549,-1,3.74279E+12
4551,-1,3.74279E+12
4553,-1,3.74279E+12
4555,-1,3.74279E+12
4556,-1,3.74279E+12
4557,-1,3.74279E+12
4558,-1,3.74279E+12
4559,-1,3.74279E+12
4561,-1,3.74279E+12
4564,-1,3.74279E+12
4565,-1,3.74279E+12
4566,-1,3.74279E+12
4567,-1,3.74279E+12
4568,-1,3.74279E+12
4569,-1,3.74279E+12
4570,-1,3.74279E+12
4571,-1,3.74279E+12
4572,-1,3.74279E+12
4574,-1,3.74279E+12
4575,-1,3.74279E+12
4576,-1,3.74279E+12
4577,-1,3.74279E+12
4578,-1,3.74279E+12
4579,-1,3.74279E+12
4580,-1,3.74279E+12
4581,-1,3.74279E+12
4583,-1,3.74279E+12
4584,-1,3.74279E+12
4585,-1,3.74279E+12
4586,-1,3.74279E+12
4587,-1,3.74279E+12
4588,-1,3.74279E+12
4589,-1,3.74279E+12
4591,-1,3.74279E+12
4592,-1,3.74279E+12
4593,-1,3.74279E+12
4594,-1,3.74279E+12
4596,-1,3.74279E+12
4597,-1,3.74279E+12
4600,-1,3.74279E+12
4601,-1,3.74279E+12
4603,-1,3.74279E+12
4604,-1,3.74279E+12
4606,-1,3.74279E+12
4607,-1,3.74279E+12
4608,-1,3.74279E+12
4609,-1,3.74279E+12
4610,-1,3.74279E+12
4611,-1,3.74279E+12
4612,-1,3.74279E+12
4613,-1,3.74279E+12
4614,-1,3.74279E+12
4615,-1,3.74279E+12
4616,-1,3.74279E+12
4617,-1,3.74279E+12
4619,-1,3.74279E+12
4620,-1,3.74279E+12
4622,-1,3.74279E+12
4623,-1,3.74279E+12
4624,-1,3.74279E+12
4625,-1,3.74279E+12
4626,0,4.18184E+12
4627,0,4.18184E+12
4628,0,4.18184E+12
4630,-1,3.74279E+12
4633,-1,3.74279E+12
4635,-1,3.74279E+12
4636,-1,3.74279E+12
4637,-1,3.74279E+12
4638,-1,3.74279E+12
4639,-1,3.74279E+12
4641,0,4.18184E+12
4642,-1,3.74279E+12
4643,-1,3.74279E+12
4644,-1,3.74279E+12
4646,-1,3.74279E+12
4647,-1,3.74279E+12
4649,-1,3.74279E+12
4652,-1,3.74279E+12
4653,-1,3.74279E+12
4654,0,4.18184E+12
4655,-1,3.74279E+12
4656,0,4.18184E+12
4657,-1,3.74279E+12
4659,-1,3.74279E+12
4661,-1,3.74279E+12
4662,-1,3.74279E+12
4663,-1,3.74279E+12
4664,-1,3.74279E+12
4665,0,4.18184E+12
4666,0,4.18184E+12
4667,-1,3.74279E+12
4668,-1,3.74279E+12
4669,-1,3.74279E+12
4670,-1,3.74279E+12
4671,0,4.18184E+12
4672,0,4.18184E+12
4673,0,4.18184E+12
4674,0,4.18184E+12
4675,0,4.18184E+12
4676,-1,3.74279E+12
4677,-1,3.74279E+12
4678,-1,3.74279E+12
4679,-1,3.74279E+12
4680,0,4.18184E+12
4681,0,4.18184E+12
4682,0,4.18184E+12
4684,-1,3.74279E+12
4685,-1,3.74279E+12
4686,0,4.18184E+12
4687,0,4.18184E+12
4688,0,4.18184E+12
4690,0,4.18184E+12
4692,0,4.18184E+12
4693,0,4.18184E+12
4694,0,4.18184E+12
4697,-1,3.74279E+12
4698,-1,3.74279E+12
4699,-1,3.74279E+12
4700,-1,3.74279E+12
4701,0,4.18184E+12
4702,0,4.18184E+12
4703,0,4.18184E+12
4704,-1,3.74279E+12
4707,-1,3.74279E+12
4708,0,4.18184E+12
4709,-1,3.74279E+12
4710,0,4.18184E+12
4711,-1,3.74279E+12
4712,0,4.18184E+12
4713,-1,3.74279E+12
4714,-1,3.74279E+12
4715,-1,3.74279E+12
4716,-1,3.74279E+12
4721,-1,3.74279E+12
4722,0,4.18184E+12
4723,-1,3.74279E+12
4725,0,4.18184E+12
4726,0,4.18184E+12
4727,0,4.18184E+12
4728,0,4.18184E+12
4730,0,4.18184E+12
4731,0,4.18184E+12
4732,0,4.18184E+12
4733,0,4.18184E+12
4734,0,4.18184E+12
4735,-1,3.74279E+12
4737,-1,3.74279E+12
4738,0,4.18184E+12
4739,0,4.18184E+12
4740,0,4.18184E+12
4741,0,4.18184E+12
4742,-1,3.74279E+12
4743,-1,3.74279E+12
4744,-1,3.74279E+12
4746,-1,3.74279E+12
4747,0,4.18184E+12
4748,-1,3.74279E+12
4749,-1,3.74279E+12
4754,-1,3.74279E+12
4755,-1,3.74279E+12
4756,0,4.18184E+12
4757,0,4.18184E+12
4758,0,4.18184E+12
4759,0,4.18184E+12
4760,0,4.18184E+12
4761,0,4.18184E+12
4762,-1,3.74279E+12
4763,0,4.18184E+12
4764,0,4.18184E+12
4765,0,4.18184E+12
4766,0,4.18184E+12
4768,0,4.18184E+12
4769,0,4.18184E+12
4770,-1,3.74279E+12
4771,-1,3.74279E+12
4774,-1,3.74279E+12
4775,0,4.18184E+12
4776,0,4.18184E+12
4777,-1,3.74279E+12
4778,0,4.18184E+12
4781,0,4.18184E+12
4782,0,4.18184E+12
4783,-1,3.74279E+12
4784,0,4.18184E+12
4785,0,4.18184E+12
4786,0,4.18184E+12
4787,0,4.18184E+12
4788,0,4.18184E+12
4789,-1,3.74279E+12
4790,0,4.18184E+12
4791,0,4.18184E+12
4792,0,4.18184E+12
4793,0,4.18184E+12
4794,0,4.18184E+12
4795,0,4.18184E+12
4796,0,4.18184E+12
4797,0,4.18184E+12
4798,0,4.18184E+12
4799,0,4.18184E+12
4800,0,4.18184E+12
4801,0,4.18184E+12
4803,0,4.18184E+12
4804,0,4.18184E+12
4805,0,4.18184E+12
4806,0,4.18184E+12
4807,0,4.18184E+12
4808,0,4.18184E+12
4809,-1,3.74279E+12
4810,-1,3.74279E+12
4811,0,4.18184E+12
4814,-1,3.74279E+12
4815,0,4.18184E+12
4816,0,4.18184E+12
4817,0,4.18184E+12
4818,0,4.18184E+12
4819,0,4.18184E+12
4820,0,4.18184E+12
4821,0,4.18184E+12
4822,0,4.18184E+12
4824,0,4.18184E+12
4825,0,4.18184E+12
4826,-1,3.74279E+12
4827,0,4.18184E+12
4828,0,4.18184E+12
4829,0,4.18184E+12
4831,-1,3.74279E+12
4832,0,4.18184E+12
4833,0,4.18184E+12
4834,0,4.18184E+12
4835,0,4.18184E+12
4836,0,4.18184E+12
4837,0,4.18184E+12
4839,0,4.18184E+12
4840,0,4.18184E+12
4841,0,4.18184E+12
4842,0,4.18184E+12
4843,0,4.18184E+12
4844,-1,3.74279E+12
4845,-1,3.74279E+12
4847,0,4.18184E+12
4848,0,4.18184E+12
4849,0,4.18184E+12
4850,0,4.18184E+12
4851,0,4.18184E+12
4852,0,4.18184E+12
4853,0,4.18184E+12
4854,0,4.18184E+12
4855,0,4.18184E+12
4856,0,4.18184E+12
4857,0,4.18184E+12
4858,0,4.18184E+12
4859,0,4.18184E+12
4860,0,4.18184E+12
4861,0,4.18184E+12
4862,0,4.18184E+12
4863,0,4.18184E+12
4864,-1,3.74279E+12
4865,-1,3.74279E+12
4866,0,4.18184E+12
4867,0,4.18184E+12
4868,0,4.18184E+12
4869,0,4.18184E+12
4870,0,4.18184E+12
4872,0,4.18184E+12
4873,0,4.18184E+12
4874,0,4.18184E+12
4875,0,4.18184E+12
4876,0,4.18184E+12
4877,-1,3.74279E+12
4878,0,4.18184E+12
4879,0,4.18184E+12
4880,0,4.18184E+12
4881,0,4.18184E+12
4882,0,4.18184E+12
4883,0,4.18184E+12
4884,0,4.18184E+12
4886,0,4.18184E+12
4887,0,4.18184E+12
4888,0,4.18184E+12
4889,0,4.18184E+12
4890,0,4.18184E+12
4891,0,4.18184E+12
4892,0,4.18184E+12
4893,0,4.18184E+12
4894,0,4.18184E+12
4895,0,4.18184E+12
4896,0,4.18184E+12
4897,0,4.18184E+12
4898,0,4.18184E+12
4899,0,4.18184E+12
4900,-1,3.74279E+12
4901,-1,3.74279E+12
4902,0,4.18184E+12
4903,0,4.18184E+12
4904,0,4.18184E+12
4905,0,4.18184E+12
4906,0,4.18184E+12
4907,-1,3.74279E+12
4908,-1,3.74279E+12
4909,0,4.18184E+12
4910,0,4.18184E+12
4911,0,4.18184E+12
4912,0,4.18184E+12
4913,0,4.18184E+12
4914,0,4.18184E+12
4915,0,4.18184E+12
4917,0,4.18184E+12
4918,0,4.18184E+12
4919,0,4.18184E+12
4920,0,4.18184E+12
4921,0,4.18184E+12
4922,0,4.18184E+12
4923,0,4.18184E+12
4924,0,4.18184E+12
4925,0,4.18184E+12
4926,0,4.18184E+12
4927,0,4.18184E+12
4928,0,4.18184E+12
4929,0,4.18184E+12
4930,0,4.18184E+12
4931,0,4.18184E+12
4932,0,4.18184E+12
4933,0,4.18184E+12
4934,0,4.18184E+12
4935,0,4.18184E+12
4936,0,4.18184E+12
4937,0,4.18184E+12
4938,-1,3.74279E+12
4939,-1,3.74279E+12
4940,0,4.18184E+12
4941,0,4.18184E+12
4942,0,4.18184E+12
4943,0,4.18184E+12
4945,0,4.18184E+12
4946,0,4.18184E+12
4947,0,4.18184E+12
4948,0,4.18184E+12
4949,-1,3.74279E+12
4950,-1,3.74279E+12
4951,-1,3.74279E+12
4952,-1,3.74279E+12
4953,0,4.18184E+12
4955,0,4.18184E+12
4956,0,4.18184E+12
4957,0,4.18184E+12
4958,0,4.18184E+12
4959,0,4.18184E+12
4960,0,4.18184E+12
4961,0,4.18184E+12
4962,-1,3.74279E+12
4963,-1,3.74279E+12
4964,0,4.18184E+12
4965,0,4.18184E+12
4966,0,4.18184E+12
4967,0,4.18184E+12
4968,0,4.18184E+12
4969,0,4.18184E+12
4970,0,4.18184E+12
4971,0,4.18184E+12
4972,0,4.18184E+12
4973,0,4.18184E+12
4974,0,4.18184E+12
4975,0,4.18184E+12
4976,0,4.18184E+12
4977,0,4.18184E+12
4978,0,4.18184E+12
4979,0,4.18184E+12
4980,0,4.18184E+12
4981,0,4.18184E+12
4982,0,4.18184E+12
4984,0,4.18184E+12
4985,0,4.18184E+12
4987,0,4.18184E+12
4988,0,4.18184E+12
4989,0,4.18184E+12
4990,0,4.18184E+12
4991,0,4.18184E+12
4992,0,4.18184E+12
4994,0,4.18184E+12
4995,-1,3.74279E+12
4996,-1,3.74279E+12
4997,0,4.18184E+12
4998,0,4.18184E+12
5001,0,4.18184E+12
5002,0,4.18184E+12
5003,-1,3.74279E+12
5004,-1,3.74279E+12
5005,0,4.18184E+12
5006,-1,3.74279E+12
5007,0,4.18184E+12
5008,0,4.18184E+12
5009,0,4.18184E+12
5010,-1,3.74279E+12
5011,0,4.18184E+12
5012,0,4.18184E+12
5013,0,4.18184E+12
5014,0,4.18184E+12
5015,-1,3.74279E+12
5016,0,4.18184E+12
5017,0,4.18184E+12
5018,0,4.18184E+12
5019,0,4.18184E+12
5020,0,4.18184E+12
5021,0,4.18184E+12
5023,0,4.18184E+12
5024,0,4.18184E+12
5025,0,4.18184E+12
5026,0,4.18184E+12
5027,0,4.18184E+12
5030,0,4.18184E+12
5031,0,4.18184E+12
5032,0,4.18184E+12
5033,-1,3.74279E+12
5034,0,4.18184E+12
5035,0,4.18184E+12
5036,0,4.18184E+12
5037,-1,3.74279E+12
5038,0,4.18184E+12
5039,0,4.18184E+12
5040,0,4.18184E+12
5041,0,4.18184E+12
5042,0,4.18184E+12
5043,0,4.18184E+12
5044,0,4.18184E+12
5045,0,4.18184E+12
5046,0,4.18184E+12
5047,0,4.18184E+12
5048,0,4.18184E+12
5049,0,4.18184E+12
5052,0,4.18184E+12
5053,0,4.18184E+12
5054,0,4.18184E+12
5055,0,4.18184E+12
5056,0,4.18184E+12
5057,0,4.18184E+12
5058,0,4.18184E+12
5059,0,4.18184E+12
5060,0,4.18184E+12
5061,0,4.18184E+12
5063,0,4.18184E+12
5064,0,4.18184E+12
5065,0,4.18184E+12
5066,0,4.18184E+12
5067,0,4.18184E+12
5069,0,4.18184E+12
5070,0,4.18184E+12
5071,0,4.18184E+12
5072,0,4.18184E+12
5073,0,4.18184E+12
5074,0,4.18184E+12
5075,0,4.18184E+12
5078,0,4.18184E+12
5079,0,4.18184E+12
5080,0,4.18184E+12
5081,0,4.18184E+12
5082,0,4.18184E+12
5083,0,4.18184E+12
5084,0,4.18184E+12
5085,0,4.18184E+12
5086,0,4.18184E+12
5087,0,4.18184E+12
5088,0,4.18184E+12
5089,0,4.18184E+12
5090,0,4.18184E+12
5091,0,4.18184E+12
5092,0,4.18184E+12
5094,-1,3.74279E+12
5095,-1,3.74279E+12
5096,-1,3.74279E+12
5097,-1,3.74279E+12
5098,0,4.18184E+12
5099,0,4.18184E+12
5100,0,4.18184E+12
5101,0,4.18184E+12
5102,0,4.18184E+12
5103,0,4.18184E+12
5104,0,4.18184E+12
5105,0,4.18184E+12
5106,0,4.18184E+12
5107,0,4.18184E+12
5108,0,4.18184E+12
5110,0,4.18184E+12
5112,0,4.18184E+12
5113,0,4.18184E+12
5115,0,4.18184E+12
5116,0,4.18184E+12
5117,0,4.18184E+12
5118,0,4.18184E+12
5120,0,4.18184E+12
5121,0,4.18184E+12
5122,0,4.18184E+12
5124,0,4.18184E+12
5125,0,4.18184E+12
5126,0,4.18184E+12
5127,0,4.18184E+12
5128,0,4.18184E+12
5130,-1,3.74279E+12
5131,0,4.18184E+12
5132,0,4.18184E+12
5133,0,4.18184E+12
5134,0,4.18184E+12
5135,0,4.18184E+12
5136,0,4.18184E+12
5137,0,4.18184E+12
5138,0,4.18184E+12
5139,-1,3.74279E+12
5140,0,4.18184E+12
5141,0,4.18184E+12
5143,0,4.18184E+12
5144,0,4.18184E+12
5145,0,4.18184E+12
5146,-1,3.74279E+12
5147,0,4.18184E+12
5148,0,4.18184E+12
5149,0,4.18184E+12
5150,0,4.18184E+12
5151,-1,3.74279E+12
5152,-1,3.74279E+12
5153,-1,3.74279E+12
5154,0,4.18184E+12
5156,0,4.18184E+12
5157,0,4.18184E+12
5158,0,4.18184E+12
5160,0,4.18184E+12
5161,0,4.18184E+12
5162,0,4.18184E+12
5163,0,4.18184E+12
5165,0,4.18184E+12
5166,0,4.18184E+12
5168,-1,3.74279E+12
5169,0,4.18184E+12
5170,-1,3.74279E+12
5171,-1,3.74279E+12
5172,-1,3.74279E+12
5173,-1,3.74279E+12
5174,-1,3.74279E+12
5175,-1,3.74279E+12
5176,-1,3.74279E+12
5177,-1,3.74279E+12
5178,-1,3.74279E+12
5180,-1,3.74279E+12
5181,-1,3.74279E+12
5182,-1,3.74279E+12
5183,-1,3.74279E+12
5184,-1,3.74279E+12
5186,-1,3.74279E+12
5187,-1,3.74279E+12
5188,-1,3.74279E+12
5189,-1,3.74279E+12
5190,-1,3.74279E+12
5191,-1,3.74279E+12
5192,-1,3.74279E+12
5193,-1,3.74279E+12
5197,-1,3.74279E+12
5198,-1,3.74279E+12
5200,-1,3.74279E+12
5201,-1,3.74279E+12
5202,-1,3.74279E+12
5203,-1,3.74279E+12
5204,-1,3.74279E+12
5206,-1,3.74279E+12
5208,-1,3.74279E+12
5209,-1,3.74279E+12
5218,-1,3.74279E+12
5237,-1,3.74279E+12
5274,-1,3.74279E+12
5277,-1,3.74279E+12
5278,-1,3.74279E+12
5280,-1,3.74279E+12
5281,-1,3.74279E+12
5282,-1,3.74279E+12
5284,-1,3.74279E+12
5285,-1,3.74279E+12
5287,-1,3.74279E+12
5288,-1,3.74279E+12
5289,-1,3.74279E+12
5290,-1,3.74279E+12
5291,-1,3.74279E+12
5292,-1,3.74279E+12
5293,-1,3.74279E+12
5296,-1,3.74279E+12
5297,-1,3.74279E+12
5298,-1,3.74279E+12
5299,-1,3.74279E+12
5300,-1,3.74279E+12
5301,-1,3.74279E+12
5302,-1,3.74279E+12
5303,-1,3.74279E+12
5305,-1,3.74279E+12
5306,-1,3.74279E+12
5307,-1,3.74279E+12
5308,-1,3.74279E+12
5309,-1,3.74279E+12
5310,-1,3.74279E+12
5312,-1,3.74279E+12
5313,-1,3.74279E+12
5314,-1,3.74279E+12
5316,-1,3.74279E+12
5317,-1,3.74279E+12
5319,-1,3.74279E+12
5320,-1,3.74279E+12
5321,-1,3.74279E+12
5322,-1,3.74279E+12
5323,-1,3.74279E+12
5326,-1,3.74279E+12
5327,-1,3.74279E+12
5328,-1,3.74279E+12
5329,-1,3.74279E+12
5330,-1,3.74279E+12
5332,-1,3.74279E+12
5333,0,4.18184E+12
5335,-1,3.74279E+12
5336,-1,3.74279E+12
5338,0,4.18184E+12
5339,0,4.18184E+12
5340,-1,3.74279E+12
5341,0,4.18184E+12
5342,-1,3.74279E+12
5345,-1,3.74279E+12
5346,-1,3.74279E+12
5347,-1,3.74279E+12
5348,-1,3.74279E+12
5349,0,4.18184E+12
5350,-1,3.74279E+12
5352,0,4.18184E+12
5354,-1,3.74279E+12
5356,-1,3.74279E+12
5358,0,4.18184E+12
5360,0,4.18184E+12
5362,-1,3.74279E+12
5363,-1,3.74279E+12
5364,-1,3.74279E+12
5365,-1,3.74279E+12
5366,-1,3.74279E+12
5367,0,4.18184E+12
5368,0,4.18184E+12
5369,0,4.18184E+12
5370,0,4.18184E+12
5371,-1,3.74279E+12
5372,-1,3.74279E+12
5373,0,4.18184E+12
5374,0,4.18184E+12
5375,-1,3.74279E+12
5376,0,4.18184E+12
5377,-1,3.74279E+12
5378,0,4.18184E+12
5379,-1,3.74279E+12
5381,-1,3.74279E+12
5382,-1,3.74279E+12
5384,-1,3.74279E+12
5385,0,4.18184E+12
5386,0,4.18184E+12
5387,-1,3.74279E+12
5388,0,4.18184E+12
5389,0,4.18184E+12
5390,0,4.18184E+12
5391,0,4.18184E+12
5392,0,4.18184E+12
5393,0,4.18184E+12
5394,0,4.18184E+12
5395,-1,3.74279E+12
5396,0,4.18184E+12
5398,-1,3.74279E+12
5400,0,4.18184E+12
5401,0,4.18184E+12
5402,0,4.18184E+12
5403,0,4.18184E+12
5404,0,4.18184E+12
5405,0,4.18184E+12
5407,0,4.18184E+12
5409,0,4.18184E+12
5410,0,4.18184E+12
5411,0,4.18184E+12
5412,0,4.18184E+12
5414,0,4.18184E+12
5415,0,4.18184E+12
5416,-1,3.74279E+12
5417,0,4.18184E+12
5418,0,4.18184E+12
5419,0,4.18184E+12
5420,0,4.18184E+12
5421,0,4.18184E+12
5422,0,4.18184E+12
5423,0,4.18184E+12
5424,0,4.18184E+12
5425,0,4.18184E+12
5426,0,4.18184E+12
5427,0,4.18184E+12
5428,0,4.18184E+12
5429,0,4.18184E+12
5430,0,4.18184E+12
5431,0,4.18184E+12
5432,0,4.18184E+12
5433,0,4.18184E+12
5434,0,4.18184E+12
5435,0,4.18184E+12
5436,0,4.18184E+12
5437,0,4.18184E+12
5438,0,4.18184E+12
5439,0,4.18184E+12
5440,0,4.18184E+12
5441,0,4.18184E+12
5442,0,4.18184E+12
5443,0,4.18184E+12
5444,0,4.18184E+12
5445,0,4.18184E+12
5446,0,4.18184E+12
5447,0,4.18184E+12
5448,0,4.18184E+12
5449,0,4.18184E+12
5450,0,4.18184E+12
5451,0,4.18184E+12
5452,0,4.18184E+12
5453,0,4.18184E+12
5454,0,4.18184E+12
5455,0,4.18184E+12
5456,0,4.18184E+12
5457,0,4.18184E+12
5458,0,4.18184E+12
5459,0,4.18184E+12
5460,0,4.18184E+12
5461,0,4.18184E+12
5462,0,4.18184E+12
5463,0,4.18184E+12
5464,-1,3.74279E+12
5465,0,4.18184E+12
5466,0,4.18184E+12
5467,0,4.18184E+12
5468,0,4.18184E+12
5469,0,4.18184E+12
5470,0,4.18184E+12
5471,0,4.18184E+12
5472,0,4.18184E+12
5473,0,4.18184E+12
5474,0,4.18184E+12
5475,0,4.18184E+12
5476,0,4.18184E+12
5477,-1,3.74279E+12
5478,0,4.18184E+12
5479,0,4.18184E+12
5480,0,4.18184E+12
5481,0,4.18184E+12
5482,0,4.18184E+12
5483,0,4.18184E+12
5484,0,4.18184E+12
5485,-1,3.74279E+12
5486,-1,3.74279E+12
5487,0,4.18184E+12
5488,0,4.18184E+12
5489,-1,3.74279E+12
5490,-1,3.74279E+12
5491,-1,3.74279E+12
5492,-1,3.74279E+12
5493,0,4.18184E+12
5494,0,4.18184E+12
5495,0,4.18184E+12
5496,0,4.18184E+12
5497,0,4.18184E+12
5498,0,4.18184E+12
5499,0,4.18184E+12
5500,0,4.18184E+12
5501,0,4.18184E+12
5502,0,4.18184E+12
5503,0,4.18184E+12
5504,0,4.18184E+12
5505,0,4.18184E+12
5506,0,4.18184E+12
5507,0,4.18184E+12
5508,0,4.18184E+12
5509,0,4.18184E+12
5510,0,4.18184E+12
5511,0,4.18184E+12
5512,0,4.18184E+12
5513,0,4.18184E+12
5514,0,4.18184E+12
5515,0,4.18184E+12
5516,0,4.18184E+12
5517,0,4.18184E+12
5518,0,4.18184E+12
5519,0,4.18184E+12
5520,0,4.18184E+12
5521,0,4.18184E+12
5522,0,4.18184E+12
5523,0,4.18184E+12
5524,0,4.18184E+12
5525,0,4.18184E+12
5526,0,4.18184E+12
5527,0,4.18184E+12
5528,0,4.18184E+12
5529,0,4.18184E+12
5530,0,4.18184E+12
5531,0,4.18184E+12
5532,0,4.18184E+12
5533,0,4.18184E+12
5534,0,4.18184E+12
5535,0,4.18184E+12
5536,0,4.18184E+12
5537,0,4.18184E+12
5538,0,4.18184E+12
5539,0,4.18184E+12
5540,0,4.18184E+12
5541,0,4.18184E+12
5542,0,4.18184E+12
5543,0,4.18184E+12
5544,0,4.18184E+12
5545,0,4.18184E+12
5546,0,4.18184E+12
5547,0,4.18184E+12
5548,0,4.18184E+12
5549,0,4.18184E+12
5550,0,4.18184E+12
5551,0,4.18184E+12
5552,0,4.18184E+12
5553,-1,3.74279E+12
5554,-1,3.74279E+12
5555,0,4.18184E+12
5556,0,4.18184E+12
5557,0,4.18184E+12
5558,0,4.18184E+12
5559,0,4.18184E+12
5560,0,4.18184E+12
5561,0,4.18184E+12
5562,0,4.18184E+12
5563,0,4.18184E+12
5564,0,4.18184E+12
5565,0,4.18184E+12
5566,0,4.18184E+12
5567,-1,3.74279E+12
5568,0,4.18184E+12
5569,0,4.18184E+12
5572,0,4.18184E+12
5573,0,4.18184E+12
5574,0,4.18184E+12
5575,0,4.18184E+12
5576,0,4.18184E+12
5577,0,4.18184E+12
5578,0,4.18184E+12
5579,0,4.18184E+12
5580,0,4.18184E+12
5581,0,4.18184E+12
5582,0,4.18184E+12
5584,0,4.18184E+12
5585,0,4.18184E+12
5586,0,4.18184E+12
5587,0,4.18184E+12
5588,0,4.18184E+12
5589,0,4.18184E+12
5590,0,4.18184E+12
5591,0,4.18184E+12
5592,0,4.18184E+12
5593,0,4.18184E+12
5594,0,4.18184E+12
5596,0,4.18184E+12
5597,0,4.18184E+12
5598,0,4.18184E+12
5599,0,4.18184E+12
5600,0,4.18184E+12
5601,0,4.18184E+12
5602,0,4.18184E+12
5603,0,4.18184E+12
5604,0,4.18184E+12
5605,0,4.18184E+12
5606,0,4.18184E+12
5607,-1,3.74279E+12
5608,-1,3.74279E+12
5609,-1,3.74279E+12
5610,0,4.18184E+12
5611,0,4.18184E+12
5612,0,4.18184E+12
5613,0,4.18184E+12
5614,0,4.18184E+12
5617,-1,3.74279E+12
5618,-1,3.74279E+12
5620,0,4.18184E+12
5622,0,4.18184E+12
5623,0,4.18184E+12
5625,0,4.18184E+12
5626,0,4.18184E+12
5627,0,4.18184E+12
5629,0,4.18184E+12
5630,-1,3.74279E+12
5631,-1,3.74279E+12
5633,-1,3.74279E+12
5634,-1,3.74279E+12
5636,-1,3.74279E+12
5637,-1,3.74279E+12
5638,0,4.18184E+12
5639,0,4.18184E+12
5640,0,4.18184E+12
5641,0,4.18184E+12
5642,0,4.18184E+12
5643,0,4.18184E+12
5644,0,4.18184E+12
5645,0,4.18184E+12
5647,0,4.18184E+12
5648,0,4.18184E+12
5649,0,4.18184E+12
5650,0,4.18184E+12
5651,0,4.18184E+12
5652,0,4.18184E+12
5653,0,4.18184E+12
5654,0,4.18184E+12
5655,0,4.18184E+12
5656,0,4.18184E+12
5657,0,4.18184E+12
5658,0,4.18184E+12
5659,0,4.18184E+12
5661,0,4.18184E+12
5662,0,4.18184E+12
5663,0,4.18184E+12
5664,0,4.18184E+12
5665,0,4.18184E+12
5666,0,4.18184E+12
5667,0,4.18184E+12
5668,0,4.18184E+12
5669,0,4.18184E+12
5670,0,4.18184E+12
5671,0,4.18184E+12
5672,0,4.18184E+12
5673,0,4.18184E+12
5674,0,4.18184E+12
5675,0,4.18184E+12
5676,-1,3.74279E+12
5678,-1,3.74279E+12
5679,0,4.18184E+12
5680,0,4.18184E+12
5681,0,4.18184E+12
5682,-1,3.74279E+12
5683,-1,3.74279E+12
5684,-1,3.74279E+12
5685,0,4.18184E+12
5687,0,4.18184E+12
5688,0,4.18184E+12
5689,0,4.18184E+12
5691,-1,3.74279E+12
5692,0,4.18184E+12
5693,-1,3.74279E+12
5694,0,4.18184E+12
5695,0,4.18184E+12
5696,-1,3.74279E+12
5697,0,4.18184E+12
5698,-1,3.74279E+12
5699,-1,3.74279E+12
5700,-1,3.74279E+12
5701,0,4.18184E+12
5702,0,4.18184E+12
5703,-1,3.74279E+12
5706,0,4.18184E+12
5707,0,4.18184E+12
5708,0,4.18184E+12
5709,0,4.18184E+12
5710,0,4.18184E+12
5711,0,4.18184E+12
5712,0,4.18184E+12
5713,-1,3.74279E+12
5714,-1,3.74279E+12
5715,-1,3.74279E+12
5716,-1,3.74279E+12
5717,0,4.18184E+12
5718,0,4.18184E+12
5719,0,4.18184E+12
5720,0,4.18184E+12
5721,0,4.18184E+12
5722,0,4.18184E+12
5723,-1,3.74279E+12
5724,0,4.18184E+12
5725,0,4.18184E+12
5726,0,4.18184E+12
5727,-1,3.74279E+12
5728,0,4.18184E+12
5729,0,4.18184E+12
5730,-1,3.74279E+12
5731,-1,3.74279E+12
5733,0,4.18184E+12
5734,0,4.18184E+12
5735,-1,3.74279E+12
5736,-1,3.74279E+12
5737,0,4.18184E+12
5738,0,4.18184E+12
5739,0,4.18184E+12
